studyIDX,YOKE_TORCH_ENV,KNODES,NGPUS,EMBED_DIM,B0,B1,B2,B3,NUM_WORKERS,BATCH_SIZE,NTRN_BATCH,NVAL_BATCH,ANCHOR_LR,NUM_CYCLES,MIN_FRACTION,TERMINAL_STEPS,WARMUP_STEPS,train_script
# This study tunes learning rate for single node DDP
# Single node, big size
# Single epoch with validation should be ~30 mins
1,torch_ch_gpu_241112,1,4,128,1,1,9,1,2,10,1000,500,0.1e-4,0.5,0.7,1000,500,train_LodeRunner_ddp.py
2,torch_ch_gpu_241112,1,4,128,1,1,9,1,2,10,1000,500,0.2e-4,0.5,0.7,1000,500,train_LodeRunner_ddp.py
3,torch_ch_gpu_241112,1,4,128,1,1,9,1,2,10,1000,500,0.3e-4,0.5,0.7,1000,500,train_LodeRunner_ddp.py
4,torch_ch_gpu_241112,1,4,128,1,1,9,1,2,10,1000,500,0.4e-4,0.5,0.7,1000,500,train_LodeRunner_ddp.py
5,torch_ch_gpu_241112,1,4,128,1,1,9,1,2,10,1000,500,0.5e-4,0.5,0.7,1000,500,train_LodeRunner_ddp.py
6,torch_ch_gpu_241112,1,4,128,1,1,9,1,2,10,1000,500,0.6e-4,0.5,0.7,1000,500,train_LodeRunner_ddp.py
7,torch_ch_gpu_241112,1,4,128,1,1,9,1,2,10,1000,500,0.7e-4,0.5,0.7,1000,500,train_LodeRunner_ddp.py
8,torch_ch_gpu_241112,1,4,128,1,1,9,1,2,10,1000,500,0.8e-4,0.5,0.7,1000,500,train_LodeRunner_ddp.py
9,torch_ch_gpu_241112,1,4,128,1,1,9,1,2,10,1000,500,0.9e-4,0.5,0.7,1000,500,train_LodeRunner_ddp.py
10,torch_ch_gpu_241112,1,4,128,1,1,9,1,2,10,1000,500,1.0e-4,0.5,0.7,1000,500,train_LodeRunner_ddp.py
11,torch_ch_gpu_241112,1,4,128,1,1,9,1,2,10,1000,500,1.1e-4,0.5,0.7,1000,500,train_LodeRunner_ddp.py
12,torch_ch_gpu_241112,1,4,128,1,1,9,1,2,10,1000,500,1.2e-4,0.5,0.7,1000,500,train_LodeRunner_ddp.py
13,torch_ch_gpu_241112,1,4,128,1,1,9,1,2,10,1000,500,1.3e-4,0.5,0.7,1000,500,train_LodeRunner_ddp.py
14,torch_ch_gpu_241112,1,4,128,1,1,9,1,2,10,1000,500,1.4e-4,0.5,0.7,1000,500,train_LodeRunner_ddp.py
15,torch_ch_gpu_241112,1,4,128,1,1,9,1,2,10,1000,500,1.5e-4,0.5,0.7,1000,500,train_LodeRunner_ddp.py
16,torch_ch_gpu_241112,1,4,128,1,1,9,1,2,10,1000,500,1.5e-4,0.5,0.7,1000,500,train_LodeRunner_ddp.py
17,torch_ch_gpu_241112,1,4,128,1,1,9,1,2,10,1000,500,1.5e-4,0.5,0.7,1000,500,train_LodeRunner_ddp.py
18,torch_ch_gpu_241112,1,4,128,1,1,9,1,2,10,1000,500,1.5e-4,0.5,0.7,1000,500,train_LodeRunner_ddp.py
19,torch_ch_gpu_241112,1,4,128,1,1,9,1,2,10,1000,500,1.5e-4,0.5,0.7,1000,500,train_LodeRunner_ddp.py
20,torch_ch_gpu_241112,1,4,128,1,1,9,1,2,10,1000,500,1.5e-4,0.5,0.7,1000,500,train_LodeRunner_ddp.py
