studyIDX,YOKE_CONDA_BASE,YOKE_TORCH_ENV,LIST_DIR,DESIGN_DIR,NPZ_DIR,LINEAR_F,F0,F1,F2,F3,F4,BATCH_SIZE,NTRN_BATCH,NVAL_BATCH,LEARN_RATE,LR_EPOCH_PER_STEP,LR_DECAY_RATE,train_script
#1,~/anaconda3,yoke_osx_241001,~/data/filelists,~/data/,~/data/lsc240420/,256,256,128,64,32,16,8,10000,1200,1.00E-03,10,0.5,train_lsc_surrogate_LRsched.py
#2,~/anaconda3,yoke_osx_241001,~/data/filelists,~/data/,~/data/lsc240420/,256,256,128,64,32,16,8,10000,1200,1.00E-03,10,0.25,train_lsc_surrogate_LRsched.py
#3,~/anaconda3,yoke_osx_241001,~/data/filelists,~/data/,~/data/lsc240420/,256,256,128,64,32,16,8,10000,1200,1.00E-03,5,0.5,train_lsc_surrogate_LRsched.py
#4,~/anaconda3,yoke_osx_241001,~/data/filelists,~/data/,~/data/lsc240420/,256,256,128,64,32,16,8,10000,1200,1.00E-03,5,0.25,train_lsc_surrogate_LRsched.py
#5,~/anaconda3,yoke_osx_241001,~/data/filelists,~/data/,~/data/lsc240420/,512,512,512,256,128,64,8,10000,1200,1.00E-03,10,0.5,train_lsc_surrogate_LRsched.py
6,~/anaconda3,yoke_osx_241001,~/data/filelists,~/data/,~/data/lsc240420/,512,512,512,256,128,64,8,10000,1200,1.00E-03,15,0.5,train_lsc_surrogate_LRsched.py
7,~/anaconda3,yoke_osx_241001,~/data/filelists,~/data/,~/data/lsc240420/,512,512,512,256,128,64,8,10000,1200,1.00E-03,20,0.5,train_lsc_surrogate_LRsched.py
8,~/anaconda3,yoke_osx_241001,~/data/filelists,~/data/,~/data/lsc240420/,512,512,512,256,128,64,8,10000,1200,5.00E-03,10,0.5,train_lsc_surrogate_LRsched.py
9,~/anaconda3,yoke_osx_241001,~/data/filelists,~/data/,~/data/lsc240420/,512,512,512,256,128,64,8,10000,1200,5.00E-03,15,0.5,train_lsc_surrogate_LRsched.py
#10,~/anaconda3,yoke_osx_241001,~/data/filelists,~/data/,~/data/lsc240420/,512,512,512,256,128,64,8,10000,1200,5.00E-03,20,0.5,train_lsc_surrogate_LRsched.py



