studyIDX,YOKE_TORCH_ENV,KNODES,NGPUS,EMBED_DIM,B0,B1,B2,B3,NUM_WORKERS,BATCH_SIZE,NTRN_BATCH,NVAL_BATCH,ANCHOR_LR,NUM_CYCLES,MIN_FRACTION,TERMINAL_STEPS,WARMUP_STEPS,train_script
# Epoch with validation should take ~1hr15m
#
1,torch_ve_gpu_241107,4,4,512,1,1,11,2,2,5,1000,500,0.8e-4,0.5,0.7,1000,500,train_LodeRunner_ddp.py
2,torch_ve_gpu_241107,4,4,512,1,1,11,2,2,5,1000,500,0.8e-4,0.5,0.6,1000,500,train_LodeRunner_ddp.py
3,torch_ve_gpu_241107,4,4,512,1,1,11,2,2,5,1000,500,0.8e-4,0.5,0.5,1000,500,train_LodeRunner_ddp.py
4,torch_ve_gpu_241107,4,4,512,1,1,11,2,2,5,1000,500,0.8e-4,0.5,0.4,1000,500,train_LodeRunner_ddp.py
#
5,torch_ve_gpu_241107,4,4,512,1,1,11,2,2,5,1000,500,0.9e-4,0.5,0.7,1000,500,train_LodeRunner_ddp.py
6,torch_ve_gpu_241107,4,4,512,1,1,11,2,2,5,1000,500,0.9e-4,0.5,0.6,1000,500,train_LodeRunner_ddp.py
7,torch_ve_gpu_241107,4,4,512,1,1,11,2,2,5,1000,500,0.9e-4,0.5,0.5,1000,500,train_LodeRunner_ddp.py
8,torch_ve_gpu_241107,4,4,512,1,1,11,2,2,5,1000,500,0.9e-4,0.5,0.4,1000,500,train_LodeRunner_ddp.py
#
9,torch_ve_gpu_241107,4,4,512,1,1,11,2,2,5,1000,500,1.0e-4,0.5,0.7,1000,500,train_LodeRunner_ddp.py
10,torch_ve_gpu_241107,4,4,512,1,1,11,2,2,5,1000,500,1.0e-4,0.5,0.6,1000,500,train_LodeRunner_ddp.py
11,torch_ve_gpu_241107,4,4,512,1,1,11,2,2,5,1000,500,1.0e-4,0.5,0.5,1000,500,train_LodeRunner_ddp.py
12,torch_ve_gpu_241107,4,4,512,1,1,11,2,2,5,1000,500,1.0e-4,0.5,0.4,1000,500,train_LodeRunner_ddp.py
#
13,torch_ve_gpu_241107,4,4,512,1,1,11,2,2,5,1000,500,1.1e-4,0.5,0.7,1000,500,train_LodeRunner_ddp.py
14,torch_ve_gpu_241107,4,4,512,1,1,11,2,2,5,1000,500,1.1e-4,0.5,0.6,1000,500,train_LodeRunner_ddp.py
15,torch_ve_gpu_241107,4,4,512,1,1,11,2,2,5,1000,500,1.1e-4,0.5,0.5,1000,500,train_LodeRunner_ddp.py
16,torch_ve_gpu_241107,4,4,512,1,1,11,2,2,5,1000,500,1.1e-4,0.5,0.4,1000,500,train_LodeRunner_ddp.py
#
17,torch_ve_gpu_241107,4,4,512,1,1,11,2,2,5,1000,500,1.2e-4,0.5,0.7,1000,500,train_LodeRunner_ddp.py
18,torch_ve_gpu_241107,4,4,512,1,1,11,2,2,5,1000,500,1.2e-4,0.5,0.6,1000,500,train_LodeRunner_ddp.py
19,torch_ve_gpu_241107,4,4,512,1,1,11,2,2,5,1000,500,1.2e-4,0.5,0.5,1000,500,train_LodeRunner_ddp.py
20,torch_ve_gpu_241107,4,4,512,1,1,11,2,2,5,1000,500,1.2e-4,0.5,0.4,1000,500,train_LodeRunner_ddp.py
